chw_id,region,date,session_length_min,quiz_attempts,avg_score
CHW_001,Kigali,2025-09-04,55,2,3.170026305850372
CHW_001,Kigali,2025-09-03,56,1,4.594803313356328
CHW_001,Kigali,2025-09-01,47,0,
CHW_001,Kigali,2025-08-30,33,2,4.64161769875002
CHW_001,Kigali,2025-08-29,13,1,2.003121605547827
CHW_001,Kigali,2025-08-26,30,1,4.846326578081813
CHW_001,Kigali,2025-08-25,55,1,3.8438340709887253
CHW_001,Kigali,2025-08-24,26,2,4.867676479997884
CHW_001,Kigali,2025-08-23,30,2,3.4325613980259955
CHW_001,Kigali,2025-08-20,25,1,2.041898876058646
CHW_001,Kigali,2025-08-17,9,0,
CHW_001,Kigali,2025-08-16,31,2,4.229503530529266
CHW_001,Kigali,2025-08-15,34,1,4.89564350468916
CHW_001,Kigali,2025-08-14,33,0,
CHW_001,Kigali,2025-08-12,27,1,2.1182898248959936
CHW_001,Kigali,2025-08-10,8,2,4.530526854590401
CHW_001,Kigali,2025-08-08,45,1,3.579612637777781
CHW_001,Kigali,2025-08-07,39,1,4.4757945479428995
CHW_002,South,2025-09-04,12,1,3.285225539734582
CHW_002,South,2025-09-03,40,2,3.4901067469084444
CHW_002,South,2025-09-02,46,2,4.130317964944052
CHW_002,South,2025-08-31,49,0,
CHW_002,South,2025-08-27,23,2,2.290295694923773
CHW_002,South,2025-08-26,24,1,3.669415298600045
CHW_002,South,2025-08-22,40,1,3.3895783287951504
CHW_002,South,2025-08-21,27,2,3.696888923891463
CHW_002,South,2025-08-20,46,1,4.910861797613458
CHW_002,South,2025-08-17,47,2,4.465391022537953
CHW_002,South,2025-08-16,37,2,4.663657761183495
CHW_002,South,2025-08-15,8,2,3.3707779372110136
CHW_002,South,2025-08-12,21,0,
CHW_002,South,2025-08-10,12,2,4.544883050882396
CHW_002,South,2025-08-08,44,1,3.327646479157967
CHW_002,South,2025-08-06,30,0,
CHW_003,East,2025-09-03,6,1,2.8581860618379817
CHW_003,East,2025-09-01,29,2,3.60134581922623
CHW_003,East,2025-08-29,23,0,
CHW_003,East,2025-08-27,51,1,4.057872555146855
CHW_003,East,2025-08-26,31,0,
CHW_003,East,2025-08-24,46,1,2.8854346798179153
CHW_003,East,2025-08-23,22,2,2.6783638647383454
CHW_003,East,2025-08-21,19,2,3.7473069150979432
CHW_003,East,2025-08-20,47,2,4.58796602198828
CHW_003,East,2025-08-18,36,1,2.4853523191921134
CHW_003,East,2025-08-17,56,2,4.068795414488467
CHW_003,East,2025-08-13,37,1,4.854829183758999
CHW_003,East,2025-08-09,51,2,3.0243368584750625
CHW_003,East,2025-08-06,11,1,4.907419765281217
CHW_004,South,2025-09-03,13,0,
CHW_004,South,2025-09-02,11,2,3.276016730363244
CHW_004,South,2025-09-01,46,1,4.9862231105924
CHW_004,South,2025-08-31,19,2,3.771102379503193
CHW_004,South,2025-08-30,42,0,
CHW_004,South,2025-08-25,46,0,
CHW_004,South,2025-08-20,51,2,2.664280297398517
CHW_004,South,2025-08-18,26,1,4.7782638567070865
CHW_004,South,2025-08-17,6,1,3.3369118567719394
CHW_004,South,2025-08-14,26,0,
CHW_004,South,2025-08-13,56,1,2.2061858467647473
CHW_004,South,2025-08-08,35,2,4.9308976865539655
CHW_004,South,2025-08-06,38,1,4.286627425885428
CHW_005,East,2025-09-04,48,1,3.9775905893321553
CHW_005,East,2025-09-03,31,2,4.135709318822416
CHW_005,East,2025-08-31,17,2,4.81171788948338
CHW_005,East,2025-08-28,48,0,
CHW_005,East,2025-08-23,14,2,4.961522849215494
CHW_005,East,2025-08-21,33,1,4.867652566548833
CHW_005,East,2025-08-19,38,1,4.908008526858636
CHW_005,East,2025-08-18,45,1,3.5074010296539897
CHW_005,East,2025-08-15,26,0,
CHW_005,East,2025-08-14,55,2,4.026662191016176
CHW_005,East,2025-08-10,22,0,
CHW_005,East,2025-08-08,7,0,
CHW_006,South,2025-09-02,7,1,4.537121103195402
CHW_006,South,2025-09-01,42,1,2.001163595676136
CHW_006,South,2025-08-28,6,0,
CHW_006,South,2025-08-21,8,2,4.670663012273204
CHW_006,South,2025-08-20,35,1,3.542654579392236
CHW_006,South,2025-08-19,38,1,4.289915684496139
CHW_006,South,2025-08-17,14,1,3.947767791934867
CHW_006,South,2025-08-16,9,1,4.41584104379582
CHW_006,South,2025-08-12,59,2,2.4482771066867604
CHW_006,South,2025-08-11,29,2,4.967830806239649
CHW_006,South,2025-08-10,21,0,
CHW_006,South,2025-08-07,40,2,3.3645362534951833
CHW_006,South,2025-08-06,43,0,
CHW_007,East,2025-08-30,29,0,
CHW_007,East,2025-08-28,53,0,
CHW_007,East,2025-08-27,13,0,
CHW_007,East,2025-08-23,5,2,2.5707301941703142
CHW_007,East,2025-08-21,21,1,2.0226316604653407
CHW_007,East,2025-08-19,34,2,3.425580266173527
CHW_007,East,2025-08-18,44,2,4.271376882925261
CHW_007,East,2025-08-13,32,0,
CHW_007,East,2025-08-10,12,2,3.0164709123698863
CHW_007,East,2025-08-08,46,0,
CHW_007,East,2025-08-06,46,1,4.200990186872358
CHW_008,Kigali,2025-09-02,36,0,
CHW_008,Kigali,2025-09-01,58,0,
CHW_008,Kigali,2025-08-31,47,0,
CHW_008,Kigali,2025-08-30,14,0,
CHW_008,Kigali,2025-08-29,7,1,3.080295274730127
CHW_008,Kigali,2025-08-27,40,1,4.143874971584861
CHW_008,Kigali,2025-08-26,10,0,
CHW_008,Kigali,2025-08-23,33,0,
CHW_008,Kigali,2025-08-21,46,0,
CHW_008,Kigali,2025-08-19,20,1,2.2661365369957562
CHW_008,Kigali,2025-08-16,33,0,
CHW_008,Kigali,2025-08-14,14,1,4.867066797318793
CHW_008,Kigali,2025-08-13,33,0,
CHW_008,Kigali,2025-08-12,35,0,
CHW_008,Kigali,2025-08-11,56,1,2.5104940348821234
CHW_008,Kigali,2025-08-10,42,0,
CHW_008,Kigali,2025-08-08,11,2,3.199900505900323
CHW_008,Kigali,2025-08-07,12,0,
CHW_008,Kigali,2025-08-06,39,2,4.906981282440308
CHW_009,Kigali,2025-09-04,56,2,4.3641970002209005
CHW_009,Kigali,2025-09-02,47,1,4.442839766408206
CHW_009,Kigali,2025-08-31,43,0,
CHW_009,Kigali,2025-08-28,51,2,2.365885393394056
CHW_009,Kigali,2025-08-25,57,0,
